왼팔을 아래로 내려,왼팔-하
우울한 얼굴을 하다,얼굴표정-슬픔
팔을 아래로 내리다,팔양팔두팔양쪽팔-하
팔을 좌우로 흔들다,팔양팔두팔양쪽팔-좌우반복
팔을 좌우로 흔들어,팔양팔두팔양쪽팔-좌우반복
팔을 흔들어 인사해,전신-팔로인사
기본 표정을 짓다,얼굴표정-무표정
기본 표정을 하다,얼굴표정-무표정
두려운 표정 지어,얼굴표정-두려움
머리 숙여 인사해,전신-고개숙여인사
머리 숙여서 인사,전신-고개숙여인사
머리로 인사 하다,전신-고개숙여인사
머리를 가로 젓다,머리고개얼굴목-좌우반복
머리를 뒤로 젖혀,머리고개얼굴목-상-후
머리를 오른쪽으로,머리고개얼굴목-우
무서운 표정 짓다,얼굴표정-두려움
무서운 표정 하다,얼굴표정-두려움
무표정 하게 있다,얼굴표정-무표정
부끄러운 척 해봐,전신-부끄러움
쑥쓰러운 척 해봐,전신-부끄러움
양팔을 위로 들다,팔양팔두팔양쪽팔-상
양팔을 위로 올려,팔양팔두팔양쪽팔-상
오늘 기분이 좋니,전신-기쁨
오른손으로 악수해,전신-악수
오른쪽눈 윙크하다,얼굴표정-오른쪽윙크
오른쪽으로 돌리다,몸몸통바퀴-우
오른쪽으로 머리를,머리고개얼굴목-우
오른쪽을 가리키다,팔양팔두팔양쪽팔-우-같이
오른팔 좌우 반복,오른팔-좌우반복
오른팔을 오므리다,오른팔-안(몸)쪽
오른팔을 왼쪽으로,오른팔-좌
오른팔을 위아래로,오른팔-상하반복
왼쪽 분 가리키다,팔양팔두팔양쪽팔-좌-같이
왼쪽으로 삥 돌다,몸몸통바퀴-좌회전
왼쪽을 바라 보다,머리고개얼굴목-좌
왼쪽을 보고 서다,몸몸통바퀴-좌
왼쪽을 올려 보다,머리고개얼굴목-좌
왼팔 맘껏 흔들어,왼팔-좌우반복
왼팔을 오른쪽으로,왼팔-우
왼팔을 위 아래로,왼팔-상하반복
왼팔을 위로 올려,왼팔-상
왼팔을 위로 하다,왼팔-상
왼팔을 쭉 내밀다,왼팔-전
위 아래로 흔들다,팔양팔두팔양쪽팔-상하반복
위로 양팔을 올려,팔양팔두팔양쪽팔-상
좌우를 번갈아 봐,머리고개얼굴목-좌우반복
좌우를 한번씩 봐,머리고개얼굴목-좌우반복
팔을 아래로 내려,팔양팔두팔양쪽팔-하
팔을 앞으로 뻗다,팔양팔두팔양쪽팔-전
팔을 옆으로 뻗다,팔양팔두팔양쪽팔-좌우대칭
팔을 흔들어 인사,전신-팔로인사
평소 얼굴을 하다,얼굴표정-무표정
화난 표정 지어봐,얼굴표정-화남
화난 표정을 지어,얼굴표정-화남
공포스러운 표정,얼굴표정-두려움
기쁜 표정 짓다,얼굴표정-기쁨
기쁜 표정 하다,얼굴표정-기쁨
깜짝 놀란 얼굴,얼굴표정-놀람
네 생각은 어때,전신-생각
놀란 표정 짓다,얼굴표정-놀람
놀란 표정 하다,얼굴표정-놀람
다른 곳을 보다,머리고개얼굴목-좌
두 팔 바닥으로,팔양팔두팔양쪽팔-하
두려워하는 얼굴,얼굴표정-두려움
마음이 찢어진다,전신-슬픔
머리 숙여 인사,전신-고개숙여인사
머리를 가로젓다,머리고개얼굴목-좌우반복
머리를 뒤로 해,머리고개얼굴목-상-후
머리를 왼쪽으로,머리고개얼굴목-좌
머리를 움직이다,머리고개얼굴목-좌우반복
머리숙여 인사해,전신-고개숙여인사
몸을 오른쪽으로,몸몸통바퀴-우
밑을 내려다 봐,머리고개얼굴목-하
손을 위로 올려,팔양팔두팔양쪽팔-상
슬픈 표정 짓다,얼굴표정-슬픔
슬픈 표정 하다,얼굴표정-슬픔
신체를 움직이다,몸몸통바퀴-좌우반복
싫은 표정 지어,얼굴표정-혐오싫음
싫은 표정 짓다,얼굴표정-혐오싫음
싫은 표정 하다,얼굴표정-혐오싫음
어떻게 생각해?,전신-생각
어안이 벙벙하다,얼굴표정-놀람
예의바르게 인사,전신-고개숙여인사
오른손을 내리다,오른팔-하
오른쪽 가리키기,오른팔-우
오른쪽으로 돌다,몸몸통바퀴-우회전
오른팔 들어볼래,오른팔-상
오른팔 올리지마,오른팔-상
오른팔로 악수해,전신-악수
오른팔을 내리다,오른팔-하
오른팔을 내밀다,오른팔-전
오른팔을 들어줘,오른팔-상
오른팔을 아래로,오른팔-하
오른팔을 앞으로,오른팔-전
오른팔을 올리다,오른팔-상
오른팔을 펼치다,오른팔-좌
왼쪽눈 윙크하다,얼굴표정-왼쪽윙크
왼쪽으로 돌리다,몸몸통바퀴-좌
왼쪽으로 머리를,머리고개얼굴목-좌
왼쪽을 가리키다,왼팔-좌
왼팔을 오므리다,왼팔-안(몸)쪽
왼팔을 왼쪽으로,왼팔-좌
왼팔을 위아래로,왼팔-상하반복
웃는 얼굴 하다,얼굴표정-기쁨
위아래로 흔들다,팔양팔두팔양쪽팔-상하반복
좌우를 번갈아봐,머리고개얼굴목-좌우반복
팔을 들어 인사,전신-팔로인사
팔을 오른쪽으로,팔양팔두팔양쪽팔-우-같이
팔을 위로 들다,팔양팔두팔양쪽팔-상
팔을 위로 올려,팔양팔두팔양쪽팔-상
혐오스러운 얼굴,얼굴표정-혐오싫음
혐오스러운 표정,얼굴표정-혐오싫음
화난 표정 지어,얼굴표정-화남
화난 표정 짓다,얼굴표정-화남
화난 표정 하다,얼굴표정-화남
오른쪽 팔 올려,오른팔-상
귀여운 척해봐,전신-긍정
극혐하는 얼굴,얼굴표정-혐오싫음
극혐하는 표정,얼굴표정-혐오싫음
네 그렇습니다,전신-긍정
딴 데를 보다,전신-회피
마음에 안들다,전신-혐오싫음
마음이 아리다,전신-슬픔
마음이 아프다,전신-슬픔
맘이 찢어진다,전신-슬픔
머리를 끄덕여,머리고개얼굴목-상하반복
머리를 내리다,머리고개얼굴목-하
머리를 숙이다,머리고개얼굴목-하
머리를 아래로,머리고개얼굴목-하
머리를 올리다,머리고개얼굴목-상-전
머리를 젖히다,머리고개얼굴목-상-후
머리를 흔들다,머리고개얼굴목-좌우반복
머리를위로올려,머리고개얼굴목-상-전
몸을 왼쪽으로,몸몸통바퀴-좌
분통 터뜨리다,전신-화남
상하보기 반복,머리고개얼굴목-상하반복
손 위로 들어,팔양팔두팔양쪽팔-상
시무룩한 얼굴,얼굴표정-슬픔
아닌 것 같아,전신-부정
아래로 내리기,팔양팔두팔양쪽팔-하
앞으로 나란히,팔양팔두팔양쪽팔-전
앞으로 나오다,몸몸통바퀴-전
양쪽 팔 올려,팔양팔두팔양쪽팔-상
양팔 바닥으로,팔양팔두팔양쪽팔-하
양팔을 아래로,팔양팔두팔양쪽팔-하
얼굴을 피하다,머리고개얼굴목-좌
여자야 남자야,전신-생각
오른 손 들어,오른팔-상
오른 팔 올려,오른팔-상
오른손 밑으로,오른팔-하
오른손을 올려,오른팔-상
오른쪽 가리켜,팔양팔두팔양쪽팔-우-같이
오른쪽을 보다,머리고개얼굴목-우
오른팔 밑으로,오른팔-하
오른팔 옆으로,오른팔-우
오른팔 오른쪽,오른팔-우
오른팔 하늘로,오른팔-상
오른팔 흔들어,오른팔-좌우반복
오른팔을 들다,오른팔-상
오른팔을 들어,오른팔-상
오른팔을 올려,오른팔-상
오른팔을 위로,오른팔-상
왔다갔다 하다,몸몸통바퀴-전후반복
왼쪽 가리키기,팔양팔두팔양쪽팔-좌-같이
왼쪽으로 돌다,몸몸통바퀴-좌회전
왼팔로 흔들어,왼팔-좌우반복
왼팔을 내리다,왼팔-하
왼팔을 내밀다,왼팔-전
왼팔을 들어줘,왼팔-상
왼팔을 아래로,왼팔-하
왼팔을 앞으로,왼팔-전
왼팔을 올리다,왼팔-상
왼팔을 펼치다,왼팔-좌
위 아래 보기,머리고개얼굴목-상하반복
위아래로 훑어,머리고개얼굴목-상하반복
정중하게 인사,전신-고개숙여인사
좌우를 쳐다봐,머리고개얼굴목-좌우반복
좌우보기 반복,머리고개얼굴목-좌우반복
좌우보기 반복,머리고개얼굴목-좌우반복
집에 가고싶어,전신-슬픔
짜증나는 얼굴,얼굴표정-화남
짜증나는 표정,얼굴표정-화남
팔 높이 올려,팔양팔두팔양쪽팔-상
팔을 오므리다,팔양팔두팔양쪽팔-안(몸)쪽
팔을 왼쪽으로,팔양팔두팔양쪽팔-좌-같이
팔을 위아래로,팔양팔두팔양쪽팔-상하반복
부끄러운 동작,전신-부끄러움
왼쪽 팔 올려,왼팔-상
가만히 있다,전신-정지
갈팡질팡하다,전신-생각
고개 밑으로,머리고개얼굴목-하
고개 옆으로,머리고개얼굴목-우
깜짝 놀라다,전신-(소리 등에)놀람
깜짝 놀랐니,전신-(소리 등에)놀람
깜짝 놀래다,전신-(소리 등에)놀람
꼴보기 싫다,전신-혐오싫음
너무 슬퍼요,전신-슬픔
너무 싫어요,전신-혐오싫음
놀란얼굴하다,얼굴표정-놀람
느릿느릿하게,ADV-속도약
다른곳을 봐,머리고개얼굴목-좌
더 다운으로,DYN-하
더 뒤쪽으로,DYN-후
더 앞쪽으로,DYN-전
돌아 다니다,몸몸통바퀴-좌우반복
두 팔 내려,팔양팔두팔양쪽팔-하
두려운 얼굴,얼굴표정-두려움
두려운 표정,얼굴표정-두려움
뚜껑 열리다,전신-화남
마음이아리다,전신-슬픔
마음이아프다,전신-슬픔
맘이 아리다,전신-슬픔
맘이 아프다,전신-슬픔
머리 끄덕여,머리고개얼굴목-상하반복
머리 밑으로,머리고개얼굴목-하
머리 옆으로,머리고개얼굴목-우
머리 오른쪽,머리고개얼굴목-우
머리 흔들어,머리고개얼굴목-좌우반복
머리로 인사,전신-고개숙여인사
머리를 돌려,머리고개얼굴목-우
머리를 뒤로,머리고개얼굴목-상-후
머리를 들다,머리고개얼굴목-상-전
머리를 위로,머리고개얼굴목-상-전
머리를 저어,머리고개얼굴목-좌우반복
머리를 젖혀,머리고개얼굴목-상-후
무서운 표정,얼굴표정-두려움
무서워 하다,전신-두려움
바로 그거야,전신-기쁨
반가워 하다,전신-팔로인사
별로인 얼굴,얼굴표정-혐오싫음
빠릿빠릿하게,ADV-속도강
서러운 얼굴,얼굴표정-슬픔
서러운 표정,얼굴표정-슬픔
소리에 놀람,전신-(소리 등에)놀람
슬픈 표정해,전신-슬픔
실망한 얼굴,얼굴표정-슬픔
아닌거 같아,전신-부정
아래로 내려,팔양팔두팔양쪽팔-하
아래를 보다,머리고개얼굴목-하
아래위 보기,머리고개얼굴목-상하반복
아래쪽을 봐,머리고개얼굴목-하
악수 하지마,전신-악수
앞으로 가다,몸몸통바퀴-전
앞을 가르켜,오른팔-전
앞을 가리켜,오른팔-전
양 팔 벌려,팔양팔두팔양쪽팔-좌우대칭
양팔 나란히,팔양팔두팔양쪽팔-전
양팔을 위로,팔양팔두팔양쪽팔-상
어떻게 할까,전신-생각
얼굴 옆으로,머리고개얼굴목-우
오른 손 줘,오른팔-전
오른손 들어,오른팔-상
오른쪽 보기,머리고개얼굴목-우
오른쪽 보자,머리고개얼굴목-우
오른쪽 윙크,얼굴표정-오른쪽윙크
오른팔 들어,오른팔-상
오른팔 상단,오른팔-상
오른팔 왼쪽,오른팔-좌
오른팔 위쪽,오른팔-상
왼손 밑으로,왼팔-하
왼쪽 가리켜,팔양팔두팔양쪽팔-좌-같이
왼쪽을 보다,머리고개얼굴목-좌
왼쪽을 볼래,머리고개얼굴목-좌
왼팔 땅바닥,왼팔-하
왼팔 밑으로,왼팔-하
왼팔 옆으로,왼팔-좌
왼팔 흔들어,왼팔-좌우반복
왼팔을 들다,왼팔-상
왼팔을 들어,왼팔-상
왼팔을 올려,왼팔-상
왼팔을 위로,왼팔-상
우와 놀랍다,전신-(규모 등에)놀람
우울한 얼굴,얼굴표정-슬픔
위로 나란히,팔양팔두팔양쪽팔-상
위로 올리기,팔양팔두팔양쪽팔-상
위를 바라봐,머리고개얼굴목-상-전
위를 쳐다봐,머리고개얼굴목-상-전
을씨년스럽다,전신-두려움
잘난척하지마,전신-혐오싫음
잠 자고싶어,전신-졸림
절대 아니다,전신-부정
정지해보세요,전신-정지
좌우로 팔을,팔양팔두팔양쪽팔-좌우반복
즐거워 하다,전신-기쁨
팔 바닥으로,팔양팔두팔양쪽팔-하
팔꿈치 접어,팔양팔두팔양쪽팔-안(몸)쪽
팔을 내리다,팔양팔두팔양쪽팔-하
팔을 내밀다,팔양팔두팔양쪽팔-전
팔을 모으다,팔양팔두팔양쪽팔-전
팔을 벌리다,팔양팔두팔양쪽팔-좌우대칭
팔을 아래로,팔양팔두팔양쪽팔-하
팔을 올리다,팔양팔두팔양쪽팔-상
팔을 좌우로,팔양팔두팔양쪽팔-좌우반복
팔을 펼치다,팔양팔두팔양쪽팔-좌우대칭
팔을 흔들어,팔양팔두팔양쪽팔-좌우반복
한 팔 올려,오른팔-전
행복한 얼굴,얼굴표정-기쁨
행복한 표정,얼굴표정-기쁨
두려운 동작,전신-두려움
happy,전신-기쁨
Smile,전신-기쁨
가까이 와,몸몸통바퀴-전
각도 작게,ADV-각도약
각도 크게,ADV-각도강
거기 있어,몸몸통바퀴-정지
고통스럽다,전신-슬픔
긍정 하다,전신-긍정
기본 자세,전신-기본자세
기본값으로,전신-기본자세
기뻐 하다,전신-기쁨
기뻐해 봐,전신-기쁨
기쁜 표정,얼굴표정-기쁨
기지개 켜,팔양팔두팔양쪽팔-상
끄덕여 봐,머리고개얼굴목-상하반복
나한테 와,몸몸통바퀴-전
너 누구야,전신-생각
놀란 얼굴,얼굴표정-놀람
놀란 표정,얼굴표정-놀람
놀람 표정,전신-(소리 등에)놀람
눈물 흘려,전신-슬픔
당황스럽다,전신-두려움
더 내밀어,DYN-전
더 아래쪽,DYN-하
더 아랫쪽,DYN-하
더 앞으로,DYN-전
더 업으로,DYN-상
더 오른쪽,DYN-우
더 전진해,DYN-전
더 후진해,DYN-후
돌아다니다,몸몸통바퀴-좌우반복
동작 그만,전신-정지
두팔 벌려,팔양팔두팔양쪽팔-좌우대칭
뒤로 가다,몸몸통바퀴-후
만세 하다,전신-만세
만족스럽다,전신-기쁨
말을 듣다,전신-집중
머리 돌려,머리고개얼굴목-우
머리 들기,머리고개얼굴목-상-전
머리 들어,머리고개얼굴목-상-전
머리 올려,머리고개얼굴목-상-전
머리 왼쪽,머리고개얼굴목-좌
머리 저어,머리고개얼굴목-좌우반복
머리 좌측,머리고개얼굴목-좌
머리돌리기,머리고개얼굴목-좌우반복
목례 하다,전신-고개숙여인사
몸 움직여,몸몸통바퀴-좌우반복
물러 서다,몸몸통바퀴-후
바닥을 봐,머리고개얼굴목-하
박수 치다,전신-칭찬
방구 뀌다,전신-놀람
방귀 뀌다,전신-놀람
부드러웁게,ADV-속도약
부정 하다,전신-부정
부지런하게,ADV-속도강
사랑스럽다,전신-기쁨
소극적으로,ADV-각도약
소름 끼쳐,전신-두려움
소름 돋아,전신-두려움
손 들어봐,팔양팔두팔양쪽팔-상
스톱 하다,전신-정지
스피드있게,ADV-속도강
스피디하게,ADV-속도강
슬퍼 하다,전신-슬픔
슬퍼하지마,전신-슬픔
슬픈 얼굴,얼굴표정-슬픔
슬픈 표정,얼굴표정-슬픔
싫어 하다,전신-혐오싫음
싫은 표정,얼굴표정-혐오싫음
아래 보기,머리고개얼굴목-하
악수 하다,전신-악수
안녕 하다,전신-팔로인사
안녕하세요,전신-팔로인사
앞으로 와,몸몸통바퀴-전
앞을 보다,전신-집중
양손 위로,팔양팔두팔양쪽팔-상
양팔 내려,팔양팔두팔양쪽팔-하
양팔 올려,팔양팔두팔양쪽팔-상
옆에 보기,머리고개얼굴목-우
오른손 앞,오른팔-전
오른손 줘,오른팔-전
오른쪽 봐,머리고개얼굴목-우
오른팔 위,오른팔-상
오른팔올려,오른팔-상
외면 하다,전신-회피
왼 손 줘,왼팔-전
왼 손들어,왼팔-상
왼손 들어,왼팔-상
왼손 상단,왼팔-상
왼손 하늘,왼팔-상
왼쪽 보기,머리고개얼굴목-좌
왼쪽 보자,머리고개얼굴목-좌
왼쪽 윙크,얼굴표정-왼쪽윙크
왼팔 내려,왼팔-하
왼팔 들어,왼팔-상
왼팔 바닥,왼팔-하
왼팔 상단,왼팔-상
왼팔 올려,왼팔-상
왼팔 정지,전신-정지
왼팔 좌우,왼팔-좌우반복
왼팔 하늘,왼팔-상
원래 자세,전신-기본자세
위로 보기,머리고개얼굴목-상-전
위로 올려,팔양팔두팔양쪽팔-상
위를 보다,머리고개얼굴목-상-전
위쪽을 봐,머리고개얼굴목-상-전
윙크 하다,얼굴표정-오른쪽윙크
인사 하다,전신-팔로인사
잘 부탁해,전신-긍정
잠 못잤어,전신-졸림
전혀아니다,전신-부정
접근하지마,몸몸통바퀴-정지
정색해 봐,얼굴표정-무표정
정지 하다,전신-정지
좋아 하다,전신-기쁨
좌우로 봐,머리고개얼굴목-좌우반복
좌우를 봐,머리고개얼굴목-좌우반복
집중 하다,전신-집중
짜증 나다,전신-화남
짜증 내다,전신-화남
차려 자세,전신-기본자세
천장을 봐,머리고개얼굴목-상-전
턱을 들어,머리고개얼굴목-상-전
턱을 올려,머리고개얼굴목-상-전
티 안나게,ADV-각도약
티 안나게,ADV-각도약
파워풀하게,ADV-각도강
팔 밑으로,팔양팔두팔양쪽팔-하
팔 휘저어,팔양팔두팔양쪽팔-좌우반복
팔 흔들기,팔양팔두팔양쪽팔-좌우반복
팔 흔들어,팔양팔두팔양쪽팔-좌우반복
팔을 들다,팔양팔두팔양쪽팔-상
팔을 뻗다,팔양팔두팔양쪽팔-전
팔을 올려,팔양팔두팔양쪽팔-상
팔을 위로,팔양팔두팔양쪽팔-상
팔을 접다,팔양팔두팔양쪽팔-안(몸)쪽
하늘을 봐,머리고개얼굴목-상-전
혐오스럽다,전신-혐오싫음
화 좀 내,전신-화남
화가 나다,전신-화남
화가 나요,전신-화남
화가납니다,전신-화남
화난 표정,얼굴표정-화남
훌륭 하다,전신-칭찬
기쁜 동작,전신-기쁨
화난 동작,전신-화남
슬픈 동작,전신-슬픔
생각 동작,전신-생각
가까이와,몸몸통바퀴-전
가만있어,전신-정지
갖고싶다,전신-기쁨
같이가자,몸몸통바퀴-전
거기 서,전신-정지
고민되네,전신-생각
고민하다,전신-생각
고민해봐,전신-생각
공부하자,전신-혐오싫음
굉장하다,전신-(규모 등에)놀람
그래..,전신-긍정
그럴수도,전신-긍정
그럼그럼,전신-긍정
기대된다,전신-기쁨
기본으로,전신-기본자세
기뻐해봐,전신-기쁨
기쁘구나,전신-기쁨
깜짝이야,전신-(소리 등에)놀람
끄덕 해,머리고개얼굴목-상하반복
끄덕끄덕,머리고개얼굴목-상하반복
끄덕이다,머리고개얼굴목-상하반복
나한테와,몸몸통바퀴-전
너 미워,전신-혐오싫음
놀랐어요,전신-(소리 등에)놀람
눕고싶어,전신-졸림
느긋하게,ADV-속도약
느릿느릿,ADV-속도약
당당하게,ADV-각도강
대단하다,전신-칭찬
대박이다,전신-(규모 등에)놀람
더 낮춰,DYN-하
더 내려,DYN-하
더 높여,DYN-상
더 다운,DYN-하
더 뒤로,DYN-후
더 뒤쪽,DYN-후
더 숙여,DYN-하
더 아래,DYN-하
더 앞쪽,DYN-전
더 올려,DYN-상
더 왼쪽,DYN-좌
더 우로,DYN-우
더 위로,DYN-상
더 위쪽,DYN-상
더 윗쪽,DYN-상
더 전진,DYN-전
더 하로,DYN-하
더 후진,DYN-후
도리도리,머리고개얼굴목-좌우반복
두려워?,전신-두려움
두려워해,전신-두려움
두렵니?,전신-두려움
둠칫둠칫,전신-기쁨
똑똑하다,전신-칭찬
뚜렷하게,ADV-각도강
만족하다,전신-기쁨
머리들어,머리고개얼굴목-상-전
머리숙여,머리고개얼굴목-하
모르겠다,전신-부정
목 말라,전신-슬픔
못생겼다,전신-슬픔
무서워해,전신-두려움
무시하다,전신-회피
미세하게,ADV-각도약
미소짓다,얼굴표정-기쁨
밑에 봐,머리고개얼굴목-하
밑을 봐,머리고개얼굴목-하
박수치자,전신-칭찬
반짝반짝,전신-기쁨
방가방가,전신-팔로인사
배고프다,전신-슬픔
배꼽인사,전신-고개숙여인사
배부르다,전신-기쁨
별꼴이야,전신-혐오싫음
본래대로,전신-재실행
부끄러워,전신-부끄러움
부드럽게,ADV-속도약
부지런히,ADV-속도강
분통하다,전신-화남
빠릿빠릿,ADV-속도강
살랑살랑,팔양팔두팔양쪽팔-좌우반복
상하보기,머리고개얼굴목-상하반복
생각해봐,전신-생각
서 있다,전신-정지
세밀하게,ADV-각도약
소심하게,ADV-각도약
스산하다,전신-두려움
슬프니?,전신-슬픔
실망하다,전신-슬픔
쑥스러워,전신-부끄러움
쓰다듬다,전신-칭찬
쓰담쓰담,전신-칭찬
아래 봐,머리고개얼굴목-하
아래보기,머리고개얼굴목-하
아름답게,ADV-속도약
악수하자,전신-악수
앞으로와,몸몸통바퀴-전
양팔올려,팔양팔두팔양쪽팔-상
어려워요,전신-슬픔
어이없다,전신-화남
얼굴들어,머리고개얼굴목-상-전
엄청나다,전신-(규모 등에)놀람
여유롭게,ADV-속도약
여유있게,ADV-속도약
옆쪽 봐,머리고개얼굴목-우
왔다갔다,몸몸통바퀴-전후반복
왜 그래,전신-생각
왜 울어,전신-슬픔
왼손 앞,왼팔-전
왼손 줘,왼팔-전
왼쪽 봐,머리고개얼굴목-좌
왼팔 줘,왼팔-전
왼팔올려,왼팔-상
우아하게,ADV-속도약
우측 봐,머리고개얼굴목-우
우향 우,몸몸통바퀴-우
웃는얼굴,얼굴표정-기쁨
웃어 봐,얼굴표정-기쁨
원래대로,전신-재실행
원상복귀,전신-재실행
원상태로,전신-재실행
위를 봐,머리고개얼굴목-상-전
위에 봐,머리고개얼굴목-상
위험감지,전신-두려움
음산하다,전신-두려움
이상하다,전신-부정
인사하자,전신-팔로인사
인사해줘,전신-팔로인사
자고싶어,전신-졸림
잘 하다,전신-칭찬
잘생겼다,전신-긍정
재미없어,전신-혐오싫음
재미있다,전신-기쁨
제안하다,전신-제안
조그마케,ADV-각도약
조그마히,ADV-각도약
조그맣게,ADV-각도약
좋아좋아,전신-기쁨
좋은얼굴,얼굴표정-기쁨
좋은표정,얼굴표정-기쁨
좌우 봐,머리고개얼굴목-좌우반복
좌우보기,머리고개얼굴목-좌우반복
좌측 봐,머리고개얼굴목-좌
좌향 좌,몸몸통바퀴-좌
징그럽다,전신-혐오싫음
짜증내바,전신-혐오싫음
쪽을 봐,머리고개얼굴목-각도
처음으로,전신-재실행
최고이다,전신-칭찬
칭찬하다,전신-칭찬
커다랗게,ADV-각도강
파닥파닥,팔양팔두팔양쪽팔-상하반복
팔 멈춰,전신-정지
팔 벌려,팔양팔두팔양쪽팔-좌우대칭
팔 올려,팔양팔두팔양쪽팔-상
팔 저어,팔양팔두팔양쪽팔-좌우반복
행복하다,전신-기쁨
화 나다,전신-화남
화 내다,전신-화남
화가나다,전신-화남
화가나요,전신-화남
화났니?,전신-화남
